2026-01-09 15:09:49 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7cd5a188.data): Failed to open stream: Permission denied
2026-01-09 15:09:49 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYLHvqmVsd5JRiL3n3RT-QAAcTo'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770178494.1052
    'REQUEST_TIME' => 1770178494
]
2026-02-04 11:14:56 [14.171.219.38][2][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 14.171.219.38
2026-02-04 11:14:56 [14.171.219.38][2][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 14.171.219.38
2026-02-04 11:14:56 [14.171.219.38][2][-][info][application] $_GET = [
    'id' => '190'
    '_' => '1770178388717'
]

$_COOKIE = [
    'PHPFRONTSESSID' => 'b745sin7l7vmthoog35ojcb095'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_testcookie_8981_76e3' => '1'
    '_gtpk_ses_8981_76e3' => '1'
    '_gcl_au' => '1.1.1532345145.1770177076'
    '_ga' => 'GA1.2.558901340.1770177076'
    '_gid' => 'GA1.2.756188103.1770177076'
    '_fbp' => 'fb.1.1770177076553.146595879860136879'
    'fpestid' => 'l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w'
    '_csrf-backend' => '37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"jü]œbóø‡Fº×DÔ…fÂj«a¿ö–B~ÑbÙQ\";}'
    'myphamsdev' => '247s3cqepua3uiim8iq37ppddl'
    '_gtpk_id_8981_76e3' => '4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/uniform/jquery.uniform.min.js'
    '__id' => 2
    'krajeeGridExportSalt' => 'opr‚ÌaIJĞn\0Õ/EUA\"S<wêc§ÌJŒü'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/menu/update?id=190&_=1770178388717'
    'QUERY_STRING' => 'id=190&_=1770178388717'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'id=190&_=1770178388717'
    'REDIRECT_URL' => '/backend/web/menu/update'
    'REMOTE_PORT' => '56288'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '14.171.219.38'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0, i'
    'HTTP_COOKIE' => 'PHPFRONTSESSID=b745sin7l7vmthoog35ojcb095; _gtpk_testcookie..undefined=1; _gtpk_testcookie.8981.76e3=1; _gtpk_ses.8981.76e3=1; _gcl_au=1.1.1532345145.1770177076; _ga=GA1.2.558901340.1770177076; _gid=GA1.2.756188103.1770177076; _fbp=fb.1.1770177076553.146595879860136879; fpestid=l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w; _csrf-backend=37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j%FC%5D%9C%8F%7Fb%F3%F8%87F%BA%D7%9ED%D4%85f%C2j%ABa%BF%F6%96B~%0C%D1b%D9Q%22%3B%7D; myphamsdev=247s3cqepua3uiim8iq37ppddl; _gtpk_id.8981.76e3=4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
    'HTTP_ACCEPT_LANGUAGE' => 'en-US,en;q=0.9'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/menu'
    'HTTP_SEC_FETCH_DEST' => 'empty'
    'HTTP_SEC_FETCH_MODE' => 'cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Microsoft Edge\";v=\"144\"'
    'HTTP_ACCEPT' => '*/*'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0'
    'HTTP_X_REQUESTED_WITH' => 'XMLHttpRequest'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '110-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'SCRIPT_URL' => '/admin/menu/update'
    'UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAAAAbjo'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '110-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'REDIRECT_SCRIPT_URL' => '/admin/menu/update'
    'REDIRECT_UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAAAAbjo'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '110-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/menu/update'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAAAAbjo'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770178496.3508
    'REQUEST_TIME' => 1770178496
]
2026-02-04 11:14:56 [14.171.219.38][2][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6982c7c05b9b6.data): Failed to open stream: Permission denied
2026-02-04 11:14:56 [14.171.219.38][2][-][info][application] $_GET = [
    'id' => '190'
    '_' => '1770178388717'
]

$_COOKIE = [
    'PHPFRONTSESSID' => 'b745sin7l7vmthoog35ojcb095'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_testcookie_8981_76e3' => '1'
    '_gtpk_ses_8981_76e3' => '1'
    '_gcl_au' => '1.1.1532345145.1770177076'
    '_ga' => 'GA1.2.558901340.1770177076'
    '_gid' => 'GA1.2.756188103.1770177076'
    '_fbp' => 'fb.1.1770177076553.146595879860136879'
    'fpestid' => 'l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w'
    '_csrf-backend' => '37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"jü]œbóø‡Fº×DÔ…fÂj«a¿ö–B~ÑbÙQ\";}'
    'myphamsdev' => '247s3cqepua3uiim8iq37ppddl'
    '_gtpk_id_8981_76e3' => '4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/uniform/jquery.uniform.min.js'
    '__id' => 2
    'krajeeGridExportSalt' => 'opr‚ÌaIJĞn\0Õ/EUA\"S<wêc§ÌJŒü'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/menu/update?id=190&_=1770178388717'
    'QUERY_STRING' => 'id=190&_=1770178388717'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'id=190&_=1770178388717'
    'REDIRECT_URL' => '/backend/web/menu/update'
    'REMOTE_PORT' => '56288'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '14.171.219.38'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0, i'
    'HTTP_COOKIE' => 'PHPFRONTSESSID=b745sin7l7vmthoog35ojcb095; _gtpk_testcookie..undefined=1; _gtpk_testcookie.8981.76e3=1; _gtpk_ses.8981.76e3=1; _gcl_au=1.1.1532345145.1770177076; _ga=GA1.2.558901340.1770177076; _gid=GA1.2.756188103.1770177076; _fbp=fb.1.1770177076553.146595879860136879; fpestid=l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w; _csrf-backend=37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j%FC%5D%9C%8F%7Fb%F3%F8%87F%BA%D7%9ED%D4%85f%C2j%ABa%BF%F6%96B~%0C%D1b%D9Q%22%3B%7D; myphamsdev=247s3cqepua3uiim8iq37ppddl; _gtpk_id.8981.76e3=4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
    'HTTP_ACCEPT_LANGUAGE' => 'en-US,en;q=0.9'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/menu'
    'HTTP_SEC_FETCH_DEST' => 'empty'
    'HTTP_SEC_FETCH_MODE' => 'cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Microsoft Edge\";v=\"144\"'
    'HTTP_ACCEPT' => '*/*'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0'
    'HTTP_X_REQUESTED_WITH' => 'XMLHttpRequest'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '110-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'SCRIPT_URL' => '/admin/menu/update'
    'UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAAAAbjo'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '110-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'REDIRECT_SCRIPT_URL' => '/admin/menu/update'
    'REDIRECT_UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAAAAbjo'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '110-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/menu/update'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAAAAbjo'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770178496.3508
    'REQUEST_TIME' => 1770178496
]
2026-02-04 11:14:56 [14.171.219.38][2][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 14.171.219.38
2026-02-04 11:14:56 [14.171.219.38][2][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 14.171.219.38
2026-02-04 11:14:56 [14.171.219.38][2][-][info][application] $_GET = [
    'id' => '190'
    '_' => '1770178388717'
]

$_COOKIE = [
    'PHPFRONTSESSID' => 'b745sin7l7vmthoog35ojcb095'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_testcookie_8981_76e3' => '1'
    '_gtpk_ses_8981_76e3' => '1'
    '_gcl_au' => '1.1.1532345145.1770177076'
    '_ga' => 'GA1.2.558901340.1770177076'
    '_gid' => 'GA1.2.756188103.1770177076'
    '_fbp' => 'fb.1.1770177076553.146595879860136879'
    'fpestid' => 'l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w'
    '_csrf-backend' => '37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"jü]œbóø‡Fº×DÔ…fÂj«a¿ö–B~ÑbÙQ\";}'
    'myphamsdev' => '247s3cqepua3uiim8iq37ppddl'
    '_gtpk_id_8981_76e3' => '4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/uniform/jquery.uniform.min.js'
    '__id' => 2
    'krajeeGridExportSalt' => 'opr‚ÌaIJĞn\0Õ/EUA\"S<wêc§ÌJŒü'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/menu/update?id=190&_=1770178388717'
    'QUERY_STRING' => 'id=190&_=1770178388717'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'id=190&_=1770178388717'
    'REDIRECT_URL' => '/backend/web/menu/update'
    'REMOTE_PORT' => '56288'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '14.171.219.38'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'i'
    'HTTP_COOKIE' => 'PHPFRONTSESSID=b745sin7l7vmthoog35ojcb095; _gtpk_testcookie..undefined=1; _gtpk_testcookie.8981.76e3=1; _gtpk_ses.8981.76e3=1; _gcl_au=1.1.1532345145.1770177076; _ga=GA1.2.558901340.1770177076; _gid=GA1.2.756188103.1770177076; _fbp=fb.1.1770177076553.146595879860136879; fpestid=l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w; _csrf-backend=37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j%FC%5D%9C%8F%7Fb%F3%F8%87F%BA%D7%9ED%D4%85f%C2j%ABa%BF%F6%96B~%0C%D1b%D9Q%22%3B%7D; myphamsdev=247s3cqepua3uiim8iq37ppddl; _gtpk_id.8981.76e3=4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
    'HTTP_ACCEPT_LANGUAGE' => 'en-US,en;q=0.9'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/menu'
    'HTTP_SEC_FETCH_DEST' => 'image'
    'HTTP_SEC_FETCH_MODE' => 'no-cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Not(A:Brand\";v=\"8\", \"Chromium\";v=\"144\", \"Microsoft Edge\";v=\"144\"'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '87-3'
    'H2_STREAM_ID' => '3'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'SCRIPT_URL' => '/admin/menu/update'
    'UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAQAAVzo'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '87-3'
    'REDIRECT_H2_STREAM_ID' => '3'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'REDIRECT_SCRIPT_URL' => '/admin/menu/update'
    'REDIRECT_UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAQAAVzo'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '87-3'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '3'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/menu/update'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/menu/update'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aYLHwKmVsd5JRiL3n3RUAQAAVzo'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1770178496.4776
    'REQUEST_TIME' => 1770178496
]
2026-02-04 11:14:56 [14.171.219.38][2][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6982c7c079e88.data): Failed to open stream: Permission denied
2026-02-04 11:14:56 [14.171.219.38][2][-][info][application] $_GET = [
    'id' => '190'
    '_' => '1770178388717'
]

$_COOKIE = [
    'PHPFRONTSESSID' => 'b745sin7l7vmthoog35ojcb095'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_testcookie_8981_76e3' => '1'
    '_gtpk_ses_8981_76e3' => '1'
    '_gcl_au' => '1.1.1532345145.1770177076'
    '_ga' => 'GA1.2.558901340.1770177076'
    '_gid' => 'GA1.2.756188103.1770177076'
    '_fbp' => 'fb.1.1770177076553.146595879860136879'
    'fpestid' => 'l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w'
    '_csrf-backend' => '37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"jü]œbóø‡Fº×DÔ…fÂj«a¿ö–B~ÑbÙQ\";}'
    'myphamsdev' => '247s3cqepua3uiim8iq37ppddl'
    '_gtpk_id_8981_76e3' => '4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/uniform/jquery.uniform.min.js'
    '__id' => 2
    'krajeeGridExportSalt' => 'opr‚ÌaIJĞn\0Õ/EUA\"S<wêc§ÌJŒü'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/menu/update?id=190&_=1770178388717'
    'QUERY_STRING' => 'id=190&_=1770178388717'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'id=190&_=1770178388717'
    'REDIRECT_URL' => '/backend/web/menu/update'
    'REMOTE_PORT' => '56288'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '14.171.219.38'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'i'
    'HTTP_COOKIE' => 'PHPFRONTSESSID=b745sin7l7vmthoog35ojcb095; _gtpk_testcookie..undefined=1; _gtpk_testcookie.8981.76e3=1; _gtpk_ses.8981.76e3=1; _gcl_au=1.1.1532345145.1770177076; _ga=GA1.2.558901340.1770177076; _gid=GA1.2.756188103.1770177076; _fbp=fb.1.1770177076553.146595879860136879; fpestid=l0hdGHqeQkAmDlrLE2lquggouHn00poLoU3hj-_GLZ01-Y2LW4UoYGWwVDYUFHrcBGmW_w; _csrf-backend=37f94223da5c947de0b7dff0eb62495b3bd8d177681f4116fb722b0c0fd52894a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j%FC%5D%9C%8F%7Fb%F3%F8%87F%BA%D7%9ED%D4%85f%C2j%ABa%BF%F6%96B~%0C%D1b%D9Q%22%3B%7D; myphamsdev=247s3cqepua3uiim8iq37ppddl; _gtpk_id.8981.76e3=4ceebe2b32d4377a.1770177076.1.1770178222.1770177076.'
    'HTTP_ACCEPT_LANGUAGE' => 'en-US,en;q=0.9'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/menu'
    'HTTP_SEC_FETCH_DEST' => 'image'
    'HTTP_SEC_FETCH_MODE' => 'no-cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
